Region,Priority,Risk_Score,Total_Reports,Negative_Reports,Mean_Sentiment,Allocation_Percentage,Total_Allocation_USD,Emergency_Relief_USD,Medical_Supplies_USD,Rescue_Equipment_USD,Rehabilitation_USD
 Kerala,CRITICAL,0.512989,3988,585,-2.29145,0.052133363383520995,52133.36338352099,20853.345353408396,13033.340845880248,7820.004507528149,10426.672676704198
 Kerala,MEDIUM,0.202051,3,3,-6.41026,0.02762798933037349,27627.98933037349,11051.195732149397,6906.997332593372,4144.198399556023,5525.597866074699
 Kerala,LOW,0.195985,1,1,-6.18785,0.026777187020631067,26777.187020631067,10710.874808252427,6694.296755157767,4016.57805309466,5355.437404126214
 Kerala,LOW,0.186217,2,2,-5.69307,0.02511941474897674,25119.414748976742,10047.765899590697,6279.8536872441855,3767.9122123465113,5023.882949795348
 Kerala,LOW,0.172829,3,1,-5.09171,0.023016965358908903,23016.965358908903,9206.786143563562,5754.241339727226,3452.544803836335,4603.393071781781
 Kerala,LOW,0.171284,5,3,-4.95383,0.022629205400231816,22629.205400231815,9051.682160092727,5657.301350057954,3394.380810034772,4525.8410800463635
 Kerala,LOW,0.161952,6,0,-4.60922,0.021331127084342094,21331.127084342093,8532.450833736837,5332.781771085523,3199.669062651314,4266.2254168684185
 Kerala,LOW,0.160747,1,0,-4.55218,0.021115094818377894,21115.094818377893,8446.037927351157,5278.773704594473,3167.264222756684,4223.018963675579
 Kerala,HIGH,0.157983,47,12,-4.03294,0.0199830460681513,19983.046068151303,7993.218427260522,4995.761517037826,2997.4569102226956,3996.609213630261
 Kerala,LOW,0.156954,2,0,-4.37262,0.020501820092133905,20501.820092133905,8200.728036853563,5125.455023033476,3075.2730138200855,4100.3640184267815
 Kerala,LOW,0.154796,1,0,-4.27046,0.02014664188617393,20146.64188617393,8058.656754469572,5036.660471543482,3021.9962829260894,4029.328377234786
 Kerala,MEDIUM,0.154253,27,10,-3.92107,0.019440484243077077,19440.484243077077,7776.193697230831,4860.121060769269,2916.0726364615616,3888.0968486154156
 Kerala,HIGH,0.153853,73,19,-3.61087,0.0189096559068595,18909.6559068595,7563.862362743801,4727.413976714875,2836.448386028925,3781.9311813719005
 Kerala,LOW,0.152391,6,2,-4.09189,0.01963094962048826,19630.94962048826,7852.3798481953045,4907.737405122065,2944.642443073239,3926.1899240976522
 Kerala,HIGH,0.151507,156,29,-3.17615,0.01813751026402433,18137.510264024328,7255.004105609732,4534.377566006082,2720.6265396036492,3627.502052804866
 Kerala,HIGH,0.148723,173,36,-2.81777,0.017247191531076088,17247.19153107609,6898.876612430436,4311.797882769022,2587.078729661413,3449.438306215218
 Kerala,LOW,0.148371,6,0,-3.96635,0.019121117762228308,19121.117762228307,7648.447104891323,4780.279440557077,2868.1676643342457,3824.2235524456614
 Kerala,HIGH,0.147246,226,27,-3.03917,0.017867606580252465,17867.606580252464,7147.042632100986,4466.901645063116,2680.1409870378698,3573.521316050493
 Kerala,LOW,0.142699,4,0,-3.69781,0.018190021748699183,18190.021748699182,7276.008699479673,4547.505437174796,2728.5032623048774,3638.0043497398365
 Kerala,HIGH,0.140433,220,35,-2.45772,0.016157798442059525,16157.798442059526,6463.119376823811,4039.4496105148814,2423.669766308929,3231.5596884119054
 Kerala,LOW,0.140374,8,2,-3.52303,0.017683366539124973,17683.366539124974,7073.34661564999,4420.841634781244,2652.504980868746,3536.673307824995
 Kerala,HIGH,0.140155,138,27,-2.70353,0.01636272460837454,16362.72460837454,6545.089843349816,4090.681152093635,2454.4086912561806,3272.544921674908
 Kerala,HIGH,0.136883,75,12,-3.03413,0.01666112330891554,16661.12330891554,6664.449323566216,4165.280827228885,2499.168496337331,3332.224661783108
 Kerala,HIGH,0.136186,140,26,-2.54798,0.01579688124525603,15796.881245256029,6318.752498102412,3949.220311314007,2369.532186788404,3159.376249051206
 Kerala,LOW,0.135968,2,0,-3.37922,0.01708679227621584,17086.792276215838,6834.716910486335,4271.698069053959,2563.0188414323757,3417.3584552431676
 Kerala,LOW,0.135472,2,1,-3.32337,0.01693392163682012,16933.92163682012,6773.568654728048,4233.48040920503,2540.088245523018,3386.784327364024
 Kerala,LOW,0.135106,1,0,-3.33839,0.016942466334828713,16942.466334828714,6776.986533931486,4235.6165837071785,2541.369950224307,3388.493266965743
 Kerala,LOW,0.133946,12,0,-3.28349,0.016797604221790153,16797.604221790152,6719.041688716061,4199.401055447538,2519.640633268523,3359.5208443580304
 Kerala,HIGH,0.133625,186,17,-2.71809,0.016213031700180108,16213.031700180107,6485.212680072043,4053.2579250450267,2431.954755027016,3242.6063400360217
 Kerala,LOW,0.131999,5,0,-3.19132,0.016452833278553,16452.833278553,6581.1333114212,4113.20831963825,2467.9249917829497,3290.5666557106
 Kerala,MEDIUM,0.130014,37,6,-2.90318,0.01582464282009867,15824.64282009867,6329.857128039468,3956.1607050246675,2373.6964230148005,3164.928564019734
 Kerala,LOW,0.129235,47,0,-3.06048,0.016170579781958423,16170.579781958422,6468.231912783369,4042.6449454896056,2425.5869672937633,3234.1159563916844
 Kerala,LOW,0.128194,2,0,-3.01122,0.015821719643529814,15821.719643529814,6328.6878574119255,3955.4299108824534,2373.257946529472,3164.3439287059628
 Kerala,HIGH,0.126885,542,32,-1.91354,0.015454101552467745,15454.101552467744,6181.640620987098,3863.525388116936,2318.1152328701614,3090.820310493549
 Kerala,LOW,0.126368,1,0,-2.92479,0.015520603000833596,15520.603000833597,6208.241200333439,3880.150750208399,2328.0904501250393,3104.1206001667197
 Kerala,HIGH,0.126079,121,11,-2.55507,0.015158624831907167,15158.624831907167,6063.449932762867,3789.656207976792,2273.793724786075,3031.7249663814337
 Kerala,LOW,0.125089,19,0,-2.86426,0.0153843061602911,15384.3061602911,6153.72246411644,3846.076540072775,2307.6459240436648,3076.86123205822
 Kerala,LOW,0.123074,11,0,-2.76885,0.015024428300603134,15024.428300603135,6009.771320241254,3756.1070751507837,2253.66424509047,3004.885660120627
 Kerala,LOW,0.120507,3,0,-2.64736,0.014574847288836536,14574.847288836536,5829.938915534614,3643.711822209134,2186.2270933254804,2914.969457767307
 Kerala,MEDIUM,0.120331,43,6,-2.44483,0.014272891675403321,14272.891675403322,5709.156670161329,3568.2229188508304,2140.9337513104983,2854.5783350806646
 Kerala,LOW,0.115664,8,0,-2.4181,0.013806670760006983,13806.670760006982,5522.668304002793,3451.6676900017455,2071.0006140010473,2761.3341520013964
 Kochi,MEDIUM,0.113887,51,9,-2.04268,0.01303970399616663,13039.70399616663,5215.881598466653,3259.9259990416576,1955.9555994249945,2607.9407992333263
 Kerala,LOW,0.113121,184,4,-2.16828,0.013806376152710286,13806.376152710285,5522.550461084114,3451.5940381775713,2070.9564229065427,2761.275230542057
 Kerala,MEDIUM,0.112802,47,7,-2.05606,0.012991495602852043,12991.495602852043,5196.598241140818,3247.8739007130107,1948.7243404278063,2598.299120570409
 Kerala,LOW,0.111353,1,0,-2.21402,0.013077191576062774,13077.191576062774,5230.87663042511,3269.2978940156936,1961.578736409416,2615.438315212555
 Kerala,HIGH,0.110792,74,11,-1.83145,0.012483534667699605,12483.534667699605,4993.413867079842,3120.8836669249013,1872.5302001549408,2496.706933539921
 Kerala,LOW,0.110495,2,0,-2.17341,0.012941570464223834,12941.570464223834,5176.628185689534,3235.3926160559586,1941.235569633575,2588.314092844767
 Kerala,LOW,0.105848,29,0,-1.95343,0.012293050412320945,12293.050412320945,4917.220164928378,3073.262603080236,1843.9575618481417,2458.610082464189
 Kerala,MEDIUM,0.103928,62,7,1.636,0.011607279863520231,11607.27986352023,4642.911945408093,2901.8199658800577,1741.0919795280345,2321.4559727040464
 Kerala,LOW,0.102655,6,0,-1.80229,0.011681723859294958,11681.723859294958,4672.689543717984,2920.4309648237395,1752.2585788942436,2336.344771858992
 Kerala,LOW,0.102645,1,0,-1.8018,0.011660110645501938,11660.110645501938,4664.044258200775,2915.0276613754845,1749.0165968252907,2332.0221291003877
 Kerala,LOW,0.098769,11,0,-1.61836,0.011069351149706945,11069.351149706945,4427.740459882778,2767.337787426736,1660.4026724560417,2213.870229941389
 Kerala,LOW,0.090343,1,0,-1.21951,0.00965832295138954,9658.32295138954,3863.3291805558165,2414.580737847385,1448.748442708431,1931.6645902779082
 Kerala,LOW,0.085193,13,0,-0.97571,0.008868091944529784,8868.091944529784,3547.2367778119137,2217.022986132446,1330.2137916794675,1773.6183889059569
 Kerala,LOW,0.081765,5,0,-0.81343,0.00827831844867137,8278.31844867137,3311.3273794685483,2069.5796121678427,1241.7477673007056,1655.6636897342742
 Kerala,LOW,0.081127,3,0,-0.78322,0.008166496186146099,8166.496186146099,3266.59847445844,2041.6240465365247,1224.9744279219149,1633.29923722922
 Kerala,LOW,0.080465,2,0,-0.75188,0.008054772424695095,8054.772424695095,3221.908969878038,2013.6931061737737,1208.2158637042642,1610.954484939019
 Kerala,LOW,0.072706,1,0,-0.38462,0.006788226113935496,6788.226113935496,2715.2904455741987,1697.056528483874,1018.2339170903243,1357.6452227870993
 Kerala,LOW,0.06272,14,2,0.152819,0.005829055415604922,5829.055415604922,2331.622166241969,1457.2638539012305,874.3583123407383,1165.8110831209844
 Kerala,LOW,0.053592,2,0,0.520183,0.0062629238790378634,6262.923879037863,2505.1695516151453,1565.7309697594658,939.4385818556794,1252.5847758075727
 Kerala,LOW,0.0452,6,0,0.917431,0.006884400635316555,6884.400635316555,2753.7602541266224,1721.1001588291388,1032.6600952974832,1376.8801270633112
 Kerala,LOW,0.044211,2,0,0.964223,0.006939746701113223,6939.746701113223,2775.8986804452893,1734.9366752783058,1040.9620051669833,1387.9493402226447
 Kerala,LOW,0.021342,2,0,2.046784,0.00858990465291745,8589.90465291745,3435.9618611669803,2147.4761632293626,1288.4856979376175,1717.9809305834901
